City,District,product_type,avg_income,population,Rent,similar_shop,Youth_Ratio,FootFalls_per_month
Mumbai,Mumbai Suburban,bakery,"4,70,572",12442373,90072,7300,0.8635,264168
Mumbai,Mumbai Suburban,cafe,"4,70,573",12442373,97898,50,0.8635,301495
Mumbai,Mumbai Suburban,watch,"4,70,574",12442373,91059,34,0.8635,311449
Mumbai,Mumbai Suburban,shoes,"4,70,575",12442373,91479,2222,0.8635,269145
Pune,Pune,bakery,"4,51,802",9429408,170675,1094,0.2719,100928
Pune,Pune,cafe,"4,51,803",9429408,164867,32,0.2719,67183
Pune,Pune,watch,"4,51,804",9429408,168690,12,0.2719,73432
Pune,Pune,shoes,"4,51,805",9429408,171991,1745,0.2719,109676
Nagpur,Nagpur,bakery,"4,28,991",4653171,149955,617,0.2088,68672
Nagpur,Nagpur,cafe,"4,28,992",4653171,148358,233,0.2088,157681
Nagpur,Nagpur,watch,"4,28,993",4653171,152040,12,0.2088,56162
Nagpur,Nagpur,shoes,"4,28,994",4653171,153543,584,0.2088,271710
Thane,Thane,bakery,"4,48,425",11060148,185876,1000,0.269,52812
Thane,Thane,cafe,"4,48,426",11060148,202496,32,0.269,50603
Thane,Thane,watch,"4,48,427",11060148,200108,121,0.269,81540
Thane,Thane,shoes,"4,48,428",11060148,188831,1167,0.269,48025
Pimpri-Chinchwad,Pune,bakery,"3,85,599",1727692,232542,400,0.2719,31527
Pimpri-Chinchwad,Pune,cafe,"3,85,600",1727692,240195,54,0.2719,43966
Pimpri-Chinchwad,Pune,watch,"3,85,601",1727692,226935,64,0.2719,57788
Pimpri-Chinchwad,Pune,shoes,"3,85,602",1727692,232784,610,0.2719,40165
Nashik,Nashik,bakery,"2,69,327",6107187,70764,2163,0.0751,33361
Nashik,Nashik,cafe,"2,69,328",6107187,72573,64,0.0751,47033
Nashik,Nashik,watch,"2,69,329",6107187,73937,34,0.0751,42575
Nashik,Nashik,shoes,"2,69,330",6107187,72796,576,0.0751,34847
Kalyan-Dombivli,Thane,bakery,"3,27,277",1247327,57237,300,0.269,32739
Kalyan-Dombivli,Thane,cafe,"3,27,278",1247327,58995,64,0.269,37479
Kalyan-Dombivli,Thane,watch,"3,27,279",1247327,57218,34,0.269,31242
Kalyan-Dombivli,Thane,shoes,"3,27,280",1247327,60147,350,0.269,105583
